keyword,aweme_id,post_user_id,user_id,location,published_at,text,comment_id
工地机器人,7567725943410707747,MS4wLjABAAAAUZNaQbXsvaWM71WEkgwD4N3E_g0_uvdBP80OIhXrvrk,dynkcu0keaye,河北,2025-11-01 21:54:30,难怪土木工程改名叫智能建造了[看][看][看],7567755006100095803
工地机器人,7567725943410707747,MS4wLjABAAAAUZNaQbXsvaWM71WEkgwD4N3E_g0_uvdBP80OIhXrvrk,sam204471,中国香港,2025-12-24 14:31:04,香港必須引入[赞],7587308244122665779
工地机器人,7567725943410707747,MS4wLjABAAAAUZNaQbXsvaWM71WEkgwD4N3E_g0_uvdBP80OIhXrvrk,mishuobaba,吉林,2026-02-03 15:43:13,有墩柱智能振捣机器人吗,7602541328287187712
工地机器人,7611524021917682978,MS4wLjABAAAAk8hAD5mPK330cl2KS19RpUl8lh4FXqiY4AL5_2VGNZs,1122193776,河南,2026-03-01 06:48:02,这些本来是没有生活来源的的农民工干的，这样把他们的活路给断了。机器人从事精密危险工作可以。但是不能这样把养家糊口的农民工饭碗夺了。,7612051609049678651
工地机器人,7611524021917682978,MS4wLjABAAAAk8hAD5mPK330cl2KS19RpUl8lh4FXqiY4AL5_2VGNZs,23428919781,黑龙江,2026-03-02 05:03:51,支持机器人公务员，减少人为干预[赞][赞][赞],7612395602596397850
工地机器人,7611524021917682978,MS4wLjABAAAAk8hAD5mPK330cl2KS19RpUl8lh4FXqiY4AL5_2VGNZs,45756166728,四川,2026-02-27 21:27:54,中国空房子应该很多吧，让机器人去打战，去边关战岗吧,7611536199505527601
工地机器人,7611524021917682978,MS4wLjABAAAAk8hAD5mPK330cl2KS19RpUl8lh4FXqiY4AL5_2VGNZs,854492416,山东,2026-03-04 20:50:43,我感觉机器人最应该代替的是事业单位的文职,7613382041942917925
工地机器人,7611524021917682978,MS4wLjABAAAAk8hAD5mPK330cl2KS19RpUl8lh4FXqiY4AL5_2VGNZs,58808939676,广东,2026-02-27 21:59:55,[捂脸][捂脸][捂脸]把老百姓的饭碗抢了，还抢得理直气壮的，因为工地搬砖水泥累年轻人不干，你知道现在有多少干工地建筑活的老百姓在家坐了一年多没活干了吗？,7611544449269187380
工地机器人,7539843351651175699,MS4wLjABAAAAMR4SFokU1RUkvKdwbOewQBbeUZT6JJwJy7XrlrlMjbg,JellyDr,安徽,2026-02-23 15:02:21,我特别喜欢看评论区的犟种，时代发展早晚把犟种都淘汰,7609952502771073841
工地机器人,7539843351651175699,MS4wLjABAAAAMR4SFokU1RUkvKdwbOewQBbeUZT6JJwJy7XrlrlMjbg,yi18966,广东,2025-08-19 10:14:23,我村里有个人，买了一台 ，没有用，,7540114276066198331
工地机器人,7539843351651175699,MS4wLjABAAAAMR4SFokU1RUkvKdwbOewQBbeUZT6JJwJy7XrlrlMjbg,xiao20995,浙江,2026-02-24 11:12:15,我就问你缝里不积灰吗？[呆无辜],7610264290980840244
工地机器人,7539843351651175699,MS4wLjABAAAAMR4SFokU1RUkvKdwbOewQBbeUZT6JJwJy7XrlrlMjbg,699317814,浙江,2026-01-19 13:48:33,跟业主确认好，这才是最难的好吧，业主的需求跟工程对接也是有差距的,7596945503443878675
工地机器人,7539843351651175699,MS4wLjABAAAAMR4SFokU1RUkvKdwbOewQBbeUZT6JJwJy7XrlrlMjbg,G1213231636,山西,2025-08-21 10:55:40,早在多年前，中建某单位就开始尝试了，实时证明 抹灰那个设备不行,7540864237007454976
工地机器人,7169891161530764581,MS4wLjABAAAAazXjeQY3xlQtBpGvLGiU8DA7EyxbF9uNPeIrQ_aEraff6Oz9jbJ6SQoeGpAYxveh,a15551185321,浙江,2022-11-26 11:44:42,真到工地他会莫名其妙的坏，然后消失,7170165623136469772
工地机器人,7169891161530764581,MS4wLjABAAAAazXjeQY3xlQtBpGvLGiU8DA7EyxbF9uNPeIrQ_aEraff6Oz9jbJ6SQoeGpAYxveh,1495388116.23333,江苏,2022-11-26 12:04:38,如果做成全地形就好了，路不平都可以搬那太行了[灵机一动],7170170748752806670
工地机器人,7169891161530764581,MS4wLjABAAAAazXjeQY3xlQtBpGvLGiU8DA7EyxbF9uNPeIrQ_aEraff6Oz9jbJ6SQoeGpAYxveh,aidewei58089,重庆,2022-11-26 12:40:34,农民工下岗了，到哪里找工作？,7170180013726581556
工地机器人,7169891161530764581,MS4wLjABAAAAazXjeQY3xlQtBpGvLGiU8DA7EyxbF9uNPeIrQ_aEraff6Oz9jbJ6SQoeGpAYxveh,2180905532,湖北,2022-11-26 11:40:13,非常好，值得推广,7170164465474929460
工地机器人,7169891161530764581,MS4wLjABAAAAazXjeQY3xlQtBpGvLGiU8DA7EyxbF9uNPeIrQ_aEraff6Oz9jbJ6SQoeGpAYxveh,994430808,四川,2022-11-26 12:50:21,哪里来这么多水泥地给你走工地上,7170182541117735718
工地机器人,7161384666316967201,MS4wLjABAAAAke3ILdiE5V5Nawq8HnP-j_GNjccMVGmzpxSeAMYJ1zc8kpgv4d_KL7ZiGJWqDTb1,Loveyou121104,山东,2022-11-03 21:17:50,那些在工地打工还老埋怨的，看看，以后连工地的工作都不好找了[捂脸],7161778348255347487
工地机器人,7161384666316967201,MS4wLjABAAAAke3ILdiE5V5Nawq8HnP-j_GNjccMVGmzpxSeAMYJ1zc8kpgv4d_KL7ZiGJWqDTb1,2089862945,浙江,2022-11-06 05:09:00,机器人虽然不能全面替代人工，但还是很大范围内减少人工的输出。,7162641818667664132
工地机器人,7161384666316967201,MS4wLjABAAAAke3ILdiE5V5Nawq8HnP-j_GNjccMVGmzpxSeAMYJ1zc8kpgv4d_KL7ZiGJWqDTb1,99613154,新疆,2022-11-06 00:27:27,我要让我儿子看看 不好好学习搬砖都没机会了[捂脸],7162569371129217830
工地机器人,7161384666316967201,MS4wLjABAAAAke3ILdiE5V5Nawq8HnP-j_GNjccMVGmzpxSeAMYJ1zc8kpgv4d_KL7ZiGJWqDTb1,dyzt3uhmal0y,湖北,2022-11-04 14:04:06,现在混淋土浇筑不就是这么干的吗？也一样需要人的，机器替代是不可能的，提高人工待遇才是出路,7162037634159969064
工地机器人,7161384666316967201,MS4wLjABAAAAke3ILdiE5V5Nawq8HnP-j_GNjccMVGmzpxSeAMYJ1zc8kpgv4d_KL7ZiGJWqDTb1,281018997,辽宁,2022-11-04 20:14:01,人工是避免不了的,7162133003618222882
工地机器人,7610342404096363816,MS4wLjABAAAAPzfttpiX4ttITgYeZYWfTXoCiBKxpoDDAglNMoVcFi4,xiaozhuhuamu,四川,2026-02-27 11:37:41,房子修好了[捂脸]卖给机器人住[666],7611384098914206473
工地机器人,7610342404096363816,MS4wLjABAAAAPzfttpiX4ttITgYeZYWfTXoCiBKxpoDDAglNMoVcFi4,854589028A,山东,2026-02-26 12:31:43,什么时候能生产机器人公务员的才是牛逼的时候,7611026936429200191
工地机器人,7610342404096363816,MS4wLjABAAAAPzfttpiX4ttITgYeZYWfTXoCiBKxpoDDAglNMoVcFi4,laoqi68091,上海,2026-02-25 09:26:14,效果怎么样，有用过的人说说吗？想尝试一下,7610608047651603254
工地机器人,7610342404096363816,MS4wLjABAAAAPzfttpiX4ttITgYeZYWfTXoCiBKxpoDDAglNMoVcFi4,dypa7zg6ismx,重庆,2026-03-02 19:30:54,人工智能必须上税，一台按产值交税，不然后患无穷,7612619299508994858
工地机器人,7610342404096363816,MS4wLjABAAAAPzfttpiX4ttITgYeZYWfTXoCiBKxpoDDAglNMoVcFi4,1175395322,河南,2026-02-26 13:00:26,这种情况像不像杀鸡取卵[捂脸][捂脸],7611034336356320037
工地机器人,7615888081542974756,MS4wLjABAAAAPzfttpiX4ttITgYeZYWfTXoCiBKxpoDDAglNMoVcFi4,865328827,甘肃,2026-03-18 12:30:50,以后全是机器人 人没活干了没经济东西卖给哪个 遥遥领先吗[灵机一动],7618448414779228977
工地机器人,7615888081542974756,MS4wLjABAAAAPzfttpiX4ttITgYeZYWfTXoCiBKxpoDDAglNMoVcFi4,1759701234,重庆,2026-03-14 18:30:47,叫机器人吊顶，架龙骨，做造型。[抠鼻],7617056832104891173
工地机器人,7615888081542974756,MS4wLjABAAAAPzfttpiX4ttITgYeZYWfTXoCiBKxpoDDAglNMoVcFi4,37760532659,四川,2026-03-17 16:30:30,提振消费，就这样，打工都没有要了，以后都找机器吧[捂脸],7618139089397449521
工地机器人,7615888081542974756,MS4wLjABAAAAPzfttpiX4ttITgYeZYWfTXoCiBKxpoDDAglNMoVcFi4,894441575,江西,2026-03-16 21:21:00,抓钢筋的这个可以,7617839939078865683
工地机器人,7615888081542974756,MS4wLjABAAAAPzfttpiX4ttITgYeZYWfTXoCiBKxpoDDAglNMoVcFi4,1161046872,浙江,2026-03-12 18:51:07,以后不要人了[呲牙][呲牙][呲牙],7616319900445541158
施工机器人,7617786517931244977,MS4wLjABAAAAnIvpt-ASqOlbmCV04Z0ibLUE__ah_cIavckSL8A3Ot0GiwDHCbPm2aTS5NHgu1D4,QQB00008686,甘肃,2026-03-17 19:52:17,那么解放出来这群人就业怎么办？吃什么喝什么，一个两个没关系一千万两千五五千万都失业怎么办？,7618191087987344180
施工机器人,7617786517931244977,MS4wLjABAAAAnIvpt-ASqOlbmCV04Z0ibLUE__ah_cIavckSL8A3Ot0GiwDHCbPm2aTS5NHgu1D4,45287840153,山东,2026-03-19 12:01:58,解放了劳动力，提高了质量。[赞][赞][赞],7618812058432324401
施工机器人,7617786517931244977,MS4wLjABAAAAnIvpt-ASqOlbmCV04Z0ibLUE__ah_cIavckSL8A3Ot0GiwDHCbPm2aTS5NHgu1D4,shi469321,重庆,2026-03-17 16:07:46,工人全都饿？[捂脸],7618133220664705855
施工机器人,7617786517931244977,MS4wLjABAAAAnIvpt-ASqOlbmCV04Z0ibLUE__ah_cIavckSL8A3Ot0GiwDHCbPm2aTS5NHgu1D4,1329948843,广东,2026-03-16 22:58:00,失业了，失业了。,7617867862930490149
施工机器人,7617786517931244977,MS4wLjABAAAAnIvpt-ASqOlbmCV04Z0ibLUE__ah_cIavckSL8A3Ot0GiwDHCbPm2aTS5NHgu1D4,guo198406,广东,2026-03-16 19:29:10,还有未来吗？,7617814052437951283
施工机器人,7539843351651175699,MS4wLjABAAAAMR4SFokU1RUkvKdwbOewQBbeUZT6JJwJy7XrlrlMjbg,JellyDr,安徽,2026-02-23 15:02:21,我特别喜欢看评论区的犟种，时代发展早晚把犟种都淘汰,7609952502771073841
施工机器人,7539843351651175699,MS4wLjABAAAAMR4SFokU1RUkvKdwbOewQBbeUZT6JJwJy7XrlrlMjbg,yi18966,广东,2025-08-19 10:14:23,我村里有个人，买了一台 ，没有用，,7540114276066198331
施工机器人,7539843351651175699,MS4wLjABAAAAMR4SFokU1RUkvKdwbOewQBbeUZT6JJwJy7XrlrlMjbg,xiao20995,浙江,2026-02-24 11:12:15,我就问你缝里不积灰吗？[呆无辜],7610264290980840244
施工机器人,7539843351651175699,MS4wLjABAAAAMR4SFokU1RUkvKdwbOewQBbeUZT6JJwJy7XrlrlMjbg,699317814,浙江,2026-01-19 13:48:33,跟业主确认好，这才是最难的好吧，业主的需求跟工程对接也是有差距的,7596945503443878675
施工机器人,7539843351651175699,MS4wLjABAAAAMR4SFokU1RUkvKdwbOewQBbeUZT6JJwJy7XrlrlMjbg,G1213231636,山西,2025-08-21 10:55:40,早在多年前，中建某单位就开始尝试了，实时证明 抹灰那个设备不行,7540864237007454976
施工机器人,7480467392636701961,MS4wLjABAAAAPzfttpiX4ttITgYeZYWfTXoCiBKxpoDDAglNMoVcFi4,dy3slskxmt0q,山西,2025-03-11 19:56:53,房子卖给机器人[捂脸],7480519674322174777
施工机器人,7480467392636701961,MS4wLjABAAAAPzfttpiX4ttITgYeZYWfTXoCiBKxpoDDAglNMoVcFi4,WU837654038,福建,2025-03-12 11:58:02,马云说的好啊！机器人应该是去坐人没有办法完成的工作尔不是抢别人的饭碗,7480767339848958756
施工机器人,7480467392636701961,MS4wLjABAAAAPzfttpiX4ttITgYeZYWfTXoCiBKxpoDDAglNMoVcFi4,1810850655,重庆,2025-03-12 11:16:45,好啊，失业的人就更多了,7480756706327151410
施工机器人,7480467392636701961,MS4wLjABAAAAPzfttpiX4ttITgYeZYWfTXoCiBKxpoDDAglNMoVcFi4,69677636148,浙江,2025-03-12 08:46:44,一堆机器替代了人来干活，却想要人来买机器生产出来的东西，人都没有收入，拿头买吗[看],7480718020521935616
施工机器人,7480467392636701961,MS4wLjABAAAAPzfttpiX4ttITgYeZYWfTXoCiBKxpoDDAglNMoVcFi4,97730323,山东,2025-03-12 07:53:01,农民工该何去何从？科技给人民带来了什么？,7480704203565662985
施工机器人,7548040991635197199,MS4wLjABAAAAsLxy2k9zCsF4DilaWa_MObijeJP8UWfwu8tb1n-gh6qFHRFyStri_9-daE2vKO73,2363306229m,山东,2026-02-06 22:48:25,用这个东西，所有的费用都比人工高出好几倍的费用，现实中行不通,7603764159641223988
施工机器人,7548040991635197199,MS4wLjABAAAAsLxy2k9zCsF4DilaWa_MObijeJP8UWfwu8tb1n-gh6qFHRFyStri_9-daE2vKO73,933283168,北京,2025-09-14 12:42:46,多少钱一台！房地产好的时候你们怎么不生产[捂脸][捂脸][捂脸][捂脸][捂脸][捂脸],7549800734415782671
施工机器人,7548040991635197199,MS4wLjABAAAAsLxy2k9zCsF4DilaWa_MObijeJP8UWfwu8tb1n-gh6qFHRFyStri_9-daE2vKO73,whx040221,河北,2026-01-13 18:54:07,我就这么给你说，你用机器人干活，必须保证上一道工序是完整的,7594797730812789513
施工机器人,7548040991635197199,MS4wLjABAAAAsLxy2k9zCsF4DilaWa_MObijeJP8UWfwu8tb1n-gh6qFHRFyStri_9-daE2vKO73,sam204471,中国香港,2025-12-24 14:28:42,香港必須引入[感谢],7587307634378982194
施工机器人,7548040991635197199,MS4wLjABAAAAsLxy2k9zCsF4DilaWa_MObijeJP8UWfwu8tb1n-gh6qFHRFyStri_9-daE2vKO73,1648971535,浙江,2025-09-11 23:49:07,工人失业了，赚不到钱，你猜谁买房子装修？,7548859192895963962
施工机器人,7476017434940476722,MS4wLjABAAAAPzfttpiX4ttITgYeZYWfTXoCiBKxpoDDAglNMoVcFi4,1094927380,山东,2025-02-28 10:44:13,最起码人不用干那么累的工作了。还有害身体健康。以后人口会减少，会用智能的人就会掌握财富。,7476295288762041100
施工机器人,7476017434940476722,MS4wLjABAAAAPzfttpiX4ttITgYeZYWfTXoCiBKxpoDDAglNMoVcFi4,130639646,黑龙江,2025-02-28 00:01:34,确实装修人工费太贵了，有的甚至比材料都贵,7476129681415668518
施工机器人,7476017434940476722,MS4wLjABAAAAPzfttpiX4ttITgYeZYWfTXoCiBKxpoDDAglNMoVcFi4,dy3hvh9shroq,浙江,2025-02-28 12:00:01,一天到晚担心害怕，就不能乐观点，往好的想，时代永远在进步，谁也阻挡不了[呲牙][呲牙][呲牙],7476314841713460028
施工机器人,7476017434940476722,MS4wLjABAAAAPzfttpiX4ttITgYeZYWfTXoCiBKxpoDDAglNMoVcFi4,dyugtwnetx3g,上海,2025-10-21 10:42:45,对于用户来说，这是福音！[赞]减少人为做坏事[呲牙],7563499957777416987
施工机器人,6980620383317740831,MS4wLjABAAAAUjDx813gkua_ffqononLBXOet6Buyyef4-Unt3FS2Ik,sangeliusangeba,CN,2021-10-30 08:58:47,建筑机器人还得看博智林,7024657483986322216
施工机器人,6980620383317740831,MS4wLjABAAAAUjDx813gkua_ffqononLBXOet6Buyyef4-Unt3FS2Ik,sangeliusangeba,CN,2021-10-30 08:58:29,现场没那么干净。。。,7024657410866774825
施工机器人,6980620383317740831,MS4wLjABAAAAUjDx813gkua_ffqononLBXOet6Buyyef4-Unt3FS2Ik,zhelaoxiaozi,CN,2022-04-15 21:02:56,它能在为干透的混凝土上面把线画直吗？能避开钢筋，模板，等障碍物吗？,7086815328579470117
施工机器人,6980620383317740831,MS4wLjABAAAAUjDx813gkua_ffqononLBXOet6Buyyef4-Unt3FS2Ik,1459839911,CN,2023-12-26 23:19:06,墙上的咋画,7316923207708394277
施工机器人,6980620383317740831,MS4wLjABAAAAUjDx813gkua_ffqononLBXOet6Buyyef4-Unt3FS2Ik,feiyang3063463,CN,2022-05-24 18:51:56,装修用,7101253812636009250
施工机器人,7098516724080790821,MS4wLjABAAAAZUro5hBsyqnrw2udynEb-PbDwf6SH6dcnhiY2nBDvrg,886027341,浙江,2022-05-19 07:58:34,拿去做那种工装的可以，精装大家看看就行,7099230036430996263
施工机器人,7098516724080790821,MS4wLjABAAAAZUro5hBsyqnrw2udynEb-PbDwf6SH6dcnhiY2nBDvrg,Y13367349318,广东,2022-05-19 07:40:07,打灯。看效果,7099225211534754594
施工机器人,7098516724080790821,MS4wLjABAAAAZUro5hBsyqnrw2udynEb-PbDwf6SH6dcnhiY2nBDvrg,2197443603,北京,2022-05-19 12:50:47,BIM可视化编程,7099305344979665672
施工机器人,7098516724080790821,MS4wLjABAAAAZUro5hBsyqnrw2udynEb-PbDwf6SH6dcnhiY2nBDvrg,yy958717589,福建,2022-05-18 20:56:42,一个新设备的出现，大家不去肯定它的意义和价值，却一直在诟病它的不完美，有点啊Q了。,7099059495430701824
施工机器人,7098516724080790821,MS4wLjABAAAAZUro5hBsyqnrw2udynEb-PbDwf6SH6dcnhiY2nBDvrg,837570914,广东,2025-11-21 16:54:18,怎么把这机器搬到不同场景去实行操作？,7575099343398093595
施工机器人,7376953686448246056,MS4wLjABAAAAvsnv1yhDlQKYu2NiWI-BZeLD2z95yKSRlEktoT6oUkY,1649575580,河北,2025-01-14 22:24:42,如何能联系上这种造楼机，我想考察一下这个,7459776975307555618
施工机器人,7376953686448246056,MS4wLjABAAAAvsnv1yhDlQKYu2NiWI-BZeLD2z95yKSRlEktoT6oUkY,Chase030807,山东,2024-06-06 12:15:49,这个时代变了，造楼机的研发者目的是什么？无非就是节约成本提高效能，但是他忽略了质量，有些东西是机器无法代替的就像有些东西需要因地制宜要人力去维护.时代的确在进步但是主宰者还是人类[抱拳],7377239172152738596
施工机器人,7376953686448246056,MS4wLjABAAAAvsnv1yhDlQKYu2NiWI-BZeLD2z95yKSRlEktoT6oUkY,839060578,河北,2024-07-24 23:21:20,智慧建造研究这玩意的？[微笑]我今年报的智慧建造嗷[微笑],7395222768540894006
施工机器人,7376953686448246056,MS4wLjABAAAAvsnv1yhDlQKYu2NiWI-BZeLD2z95yKSRlEktoT6oUkY,wokanxing640,山东,2025-10-20 12:56:57,造楼机是必然的，现在很多工种都青黄不接了，年轻的都不愿意干了。,7563163454979212084
施工机器人,7376953686448246056,MS4wLjABAAAAvsnv1yhDlQKYu2NiWI-BZeLD2z95yKSRlEktoT6oUkY,2151019709,天津,2024-06-08 12:28:44,短短的视频，看到了中国速度，中国的发展谁也阻止不了。,7377984664734663464
建筑机器人,7481856216080223529,MS4wLjABAAAATKzEuX2gMOAQEOF_kpB3FonSfraygsBik_85B1FE5DI,352415169,黑龙江,2025-03-15 10:55:22,[赞][赞][赞],7481864458852860729
建筑机器人,7481856216080223529,MS4wLjABAAAATKzEuX2gMOAQEOF_kpB3FonSfraygsBik_85B1FE5DI,279953873,辽宁,2025-03-15 12:00:20,德国人少，中国人这么多不用去代替一些危险的工作，反而用来做这些[憨笑],7481881202301125435
建筑机器人,7416322481004318004,MS4wLjABAAAANj9414mRm2BT1gGQRChDHU6eZCHUehn9oeadFCATCUsyre6-VKntQZhSJSAGw4Fq,93312501,广西,2025-11-15 18:49:25,什么时候普及到中国农村[送花],7572902497238287104
建筑机器人,7416322481004318004,MS4wLjABAAAANj9414mRm2BT1gGQRChDHU6eZCHUehn9oeadFCATCUsyre6-VKntQZhSJSAGw4Fq,MHF908812,河南,2025-06-09 21:54:03,看来以后建筑工人要失业了,7513947534760362811
建筑机器人,7416322481004318004,MS4wLjABAAAANj9414mRm2BT1gGQRChDHU6eZCHUehn9oeadFCATCUsyre6-VKntQZhSJSAGw4Fq,276766682,福建,2025-06-14 18:00:52,我一直以为中国基建第一，都是人工堆出来的,7515742854917309236
