keyword,aweme_id,post_user_id,user_id,location,published_at,text,comment_id
建筑机器人,7416322481004318004,MS4wLjABAAAANj9414mRm2BT1gGQRChDHU6eZCHUehn9oeadFCATCUsyre6-VKntQZhSJSAGw4Fq,yyp201959,江西,2024-10-06 07:51:49,yun o,7422443509627994939
建筑机器人,7416322481004318004,MS4wLjABAAAANj9414mRm2BT1gGQRChDHU6eZCHUehn9oeadFCATCUsyre6-VKntQZhSJSAGw4Fq,40449934303,广东,2025-06-18 01:07:50,你们放心 这机器在中国就不适合 不用怕失业,7516966099645448960
建筑机器人,7527634986187410731,MS4wLjABAAAAv5wMd4hHoudeAnnIoPr1RsvyqV-dt684wx18Mz7YVDuEchv20qUj6Mb_qhaxaItM,tiaoshengdage,辽宁,2025-07-16 22:04:35,过去，跑得了和尚跑不了庙 现在，和尚和庙一起跑了,7527680396617401148
建筑机器人,7527634986187410731,MS4wLjABAAAAv5wMd4hHoudeAnnIoPr1RsvyqV-dt684wx18Mz7YVDuEchv20qUj6Mb_qhaxaItM,putongqingni21,北京,2025-10-08 20:22:46,这房子没地基吗？,7558825316979311400
建筑机器人,7527634986187410731,MS4wLjABAAAAv5wMd4hHoudeAnnIoPr1RsvyqV-dt684wx18Mz7YVDuEchv20qUj6Mb_qhaxaItM,nanbaipang25,北京,2025-10-13 12:11:52,就说这机器人和技术买的谁家的？,7560554239971181312
建筑机器人,7527634986187410731,MS4wLjABAAAAv5wMd4hHoudeAnnIoPr1RsvyqV-dt684wx18Mz7YVDuEchv20qUj6Mb_qhaxaItM,xiaoshen5572,浙江,2025-10-05 12:12:07,地基不重要的罗,7557585623286432550
建筑机器人,7527634986187410731,MS4wLjABAAAAv5wMd4hHoudeAnnIoPr1RsvyqV-dt684wx18Mz7YVDuEchv20qUj6Mb_qhaxaItM,1153067873,上海,2025-07-16 20:20:43,这好多年前就用过了吧，我记得是一个剧院,7527653627939324687
建筑机器人,7547177126278057216,MS4wLjABAAAAu6HQkr_xttx9KRv3SruuKsg_cGBHi929xYKsty7xbFs_KwgUKBIdohv4wYlBUsQv,1209786204,美国,2025-09-13 13:00:28,隔热棉是玻璃纤维，地基是已经做好的了，木屋是国外要求的一定防地震设计,7549434209627128634
建筑机器人,7547177126278057216,MS4wLjABAAAAu6HQkr_xttx9KRv3SruuKsg_cGBHi929xYKsty7xbFs_KwgUKBIdohv4wYlBUsQv,879957787,天津,2025-09-07 12:13:01,木板不行，除非故宫那种非常考究的木材,7547195470931411770
建筑机器人,7547177126278057216,MS4wLjABAAAAu6HQkr_xttx9KRv3SruuKsg_cGBHi929xYKsty7xbFs_KwgUKBIdohv4wYlBUsQv,Leers68731,浙江,2025-09-08 20:36:44,可惜我家刚造好，唉，,7547696367167144763
建筑机器人,7547177126278057216,MS4wLjABAAAAu6HQkr_xttx9KRv3SruuKsg_cGBHi929xYKsty7xbFs_KwgUKBIdohv4wYlBUsQv,363658830,四川,2025-10-04 07:18:43,还是钢筋混泥土或者砖加水泥更稳,7557138917201216275
建筑机器人,7547177126278057216,MS4wLjABAAAAu6HQkr_xttx9KRv3SruuKsg_cGBHi929xYKsty7xbFs_KwgUKBIdohv4wYlBUsQv,67447455399,湖南,2025-09-10 21:10:52,我的住房在10年前就已经建好。,7548447326458708796
建筑机器人,6980620383317740831,MS4wLjABAAAAUjDx813gkua_ffqononLBXOet6Buyyef4-Unt3FS2Ik,sangeliusangeba,CN,2021-10-30 08:58:47,建筑机器人还得看博智林,7024657483986322216
建筑机器人,6980620383317740831,MS4wLjABAAAAUjDx813gkua_ffqononLBXOet6Buyyef4-Unt3FS2Ik,sangeliusangeba,CN,2021-10-30 08:58:29,现场没那么干净。。。,7024657410866774825
建筑机器人,6980620383317740831,MS4wLjABAAAAUjDx813gkua_ffqononLBXOet6Buyyef4-Unt3FS2Ik,zhelaoxiaozi,CN,2022-04-15 21:02:56,它能在为干透的混凝土上面把线画直吗？能避开钢筋，模板，等障碍物吗？,7086815328579470117
建筑机器人,6980620383317740831,MS4wLjABAAAAUjDx813gkua_ffqononLBXOet6Buyyef4-Unt3FS2Ik,1459839911,CN,2023-12-26 23:19:06,墙上的咋画,7316923207708394277
建筑机器人,6980620383317740831,MS4wLjABAAAAUjDx813gkua_ffqononLBXOet6Buyyef4-Unt3FS2Ik,feiyang3063463,CN,2022-05-24 18:51:56,装修用,7101253812636009250
建筑机器人,7410692387644706074,MS4wLjABAAAAjKmsolMwCG9r0IsQ0dvPe8V6nH72yNZ6jvsbMq_qJ5I,2052508246,安徽,2024-09-04 16:04:54,[赞][赞][赞][赞][赞][赞],7410695858658820890
建筑机器人,7491238088216284428,MS4wLjABAAAAPzfttpiX4ttITgYeZYWfTXoCiBKxpoDDAglNMoVcFi4,dyxg7g93qn7i,北京,2025-04-09 21:58:49,都这样了，怎么现在我还在干工地,7491312563620463398
建筑机器人,7491238088216284428,MS4wLjABAAAAPzfttpiX4ttITgYeZYWfTXoCiBKxpoDDAglNMoVcFi4,1793136369,江苏,2025-04-09 20:26:01,[赞][赞][赞],7491288634627982116
建筑机器人,7491238088216284428,MS4wLjABAAAAPzfttpiX4ttITgYeZYWfTXoCiBKxpoDDAglNMoVcFi4,1467687243,河南,2025-04-28 00:27:38,机器人刮腻子,7498030432954204988
建筑机器人,7491238088216284428,MS4wLjABAAAAPzfttpiX4ttITgYeZYWfTXoCiBKxpoDDAglNMoVcFi4,83100576151,浙江,2025-04-27 19:43:39,花迷这个机器人呀是杀所有百姓和老板的 早晚会完蛋了准备回家买棺材吧,7497957254516343588
建筑机器人,7614803093294008059,MS4wLjABAAAApfJiFcgPo7XBG7Ny5Dz4RJpdWosRTpwb7sSg9xBk59Q,2181132920,重庆,2026-03-19 12:02:53,中国每人每月发五千工资全国人民领工资,7618812289299776319
建筑机器人,7614803093294008059,MS4wLjABAAAApfJiFcgPo7XBG7Ny5Dz4RJpdWosRTpwb7sSg9xBk59Q,148896748,云南,2026-03-19 07:55:59,没啥好 当心， 什么都是机器人了，闲人多了会发生什么，别说现在是法制社会。,7618748666011386643
建筑机器人,7614803093294008059,MS4wLjABAAAApfJiFcgPo7XBG7Ny5Dz4RJpdWosRTpwb7sSg9xBk59Q,2002862013,新疆,2026-03-19 10:20:09,好多普通老百姓的饭碗又没有了,7618785817054364456
建筑机器人,7614803093294008059,MS4wLjABAAAApfJiFcgPo7XBG7Ny5Dz4RJpdWosRTpwb7sSg9xBk59Q,59688719769,安徽,2026-03-08 19:40:32,这不要人，那不要，人，造那些房子来干什么呢？卖给机器人住吗？,7614848292506616613
建筑机器人,7614803093294008059,MS4wLjABAAAApfJiFcgPo7XBG7Ny5Dz4RJpdWosRTpwb7sSg9xBk59Q,1066654518,江苏,2026-03-09 08:30:36,不要焦虑，ai智能会逐步替代百分之九十以上的工作，那就是这部分人都要失业，这些人没收入，机器人生产再多，也没人买，没人买，他的生产就没意义，这是死循环，所以以前是共产主义才能救中国，以后就是共产主义才能救世界，毛主席早就看透了[呲牙],7615046731990565641
建造机器人,7590719177812380968,MS4wLjABAAAAShdZY2XWloc1dCP72P6Hl59I7VrY98cKdYcz8A6cLcI,387105708,海南,2026-01-03 22:34:42,自主运行很难，现在的机器人自主开个门都很难。,7591143724274418489
建造机器人,7590719177812380968,MS4wLjABAAAAShdZY2XWloc1dCP72P6Hl59I7VrY98cKdYcz8A6cLcI,2045506859,北京,2026-01-02 20:24:22,我国太牛逼了,7590739054317962042
建造机器人,7590719177812380968,MS4wLjABAAAAShdZY2XWloc1dCP72P6Hl59I7VrY98cKdYcz8A6cLcI,1033441564,湖北,2026-01-02 23:19:52,中国直接打印,7590784283007025920
建造机器人,7590719177812380968,MS4wLjABAAAAShdZY2XWloc1dCP72P6Hl59I7VrY98cKdYcz8A6cLcI,77891907,北京,2026-01-03 01:05:02,外星的地面又不值钱，干嘛非要往高里整，都放在地面上不好吗？,7590811377225220879
建造机器人,7590719177812380968,MS4wLjABAAAAShdZY2XWloc1dCP72P6Hl59I7VrY98cKdYcz8A6cLcI,hhbpq2015,北京,2026-01-02 22:09:08,你为啥不往国内看，老往国外看？[杀马特],7590766044945744694
建造机器人,7489387900648393999,MS4wLjABAAAA4is0Hr-9R_5Q4bM32oPExsxWEJvrQgLTcELn-RQZRmvs5jenlN91DgowkY0XBfC_,209180571,广东,2025-06-27 04:10:06,最高能喷多高？,7520352854524412729
建造机器人,7489387900648393999,MS4wLjABAAAA4is0Hr-9R_5Q4bM32oPExsxWEJvrQgLTcELn-RQZRmvs5jenlN91DgowkY0XBfC_,Lqc520p,湖北,2025-07-02 14:26:41,多少钱一台,7522367204696884014
建造机器人,7617648063808539947,MS4wLjABAAAASqiAVn0PkZpEFkw3qy1XFlb6_JlG1muaxnjOFYAvHcRHW7-HDZskpRpPZiKPDptA,48180513984,广西,2026-03-16 20:26:26,[鼓掌][鼓掌][鼓掌],7617828800630735670
建造机器人,7596991309584403750,MS4wLjABAAAA3Z6r0bM5i5fYMFpg6IyMQEXdoC1icyZKQKMLAzQ4lMk,97043514736,辽宁,2026-03-15 06:45:12,科技的时代真快捷呀，淘汰的人就和当年下岗一样。,7617245745549280027
建造机器人,7596991309584403750,MS4wLjABAAAA3Z6r0bM5i5fYMFpg6IyMQEXdoC1icyZKQKMLAzQ4lMk,tg651172740,浙江,2026-01-20 15:46:53,颉哥牛逼,7597347078079464243
建造机器人,7596991309584403750,MS4wLjABAAAA3Z6r0bM5i5fYMFpg6IyMQEXdoC1icyZKQKMLAzQ4lMk,MRTool_Wei,江苏,2026-03-04 20:16:03,用上快换，不是腻子粗磨细抛都能一个机器人搞定[看],7613373110427616015
建造机器人,7596991309584403750,MS4wLjABAAAA3Z6r0bM5i5fYMFpg6IyMQEXdoC1icyZKQKMLAzQ4lMk,jinwenshuidian,山东,2026-03-04 08:25:24,怎么上楼,7613189972472791846
建造机器人,7596991309584403750,MS4wLjABAAAA3Z6r0bM5i5fYMFpg6IyMQEXdoC1icyZKQKMLAzQ4lMk,1668279834,江苏,2026-01-21 10:41:50,大工装可以 家装施展不开 家装要求也更高,7597639554975318784
机械臂建造/施工,7618158403131432618,MS4wLjABAAAAu369pK1HLbKIZog11sPeD7p-QcKtOzDZKonqhryIuzE,yijianjueche48,江西,2026-03-17 18:55:25,[666][666][666][666][666][666],7618176433383572258
机械臂建造/施工,7618130992934553779,MS4wLjABAAAAp38Ac1chAWLfFw_3BZm_d_RI23S49lPHOFqbiCK-Wgs,2128385197,山东,2026-03-17 22:40:33,机电二次法成型机,7618234453802189577
机械臂建造/施工,7618130992934553779,MS4wLjABAAAAp38Ac1chAWLfFw_3BZm_d_RI23S49lPHOFqbiCK-Wgs,817824243,河北,2026-03-17 18:41:59,[赞][赞][赞],7618172971220026162
机械臂建造/施工,7618130992934553779,MS4wLjABAAAAp38Ac1chAWLfFw_3BZm_d_RI23S49lPHOFqbiCK-Wgs,46995383429,河北,2026-03-18 08:56:50,[赞],7618393252929291060
机械臂建造/施工,7618130992934553779,MS4wLjABAAAAp38Ac1chAWLfFw_3BZm_d_RI23S49lPHOFqbiCK-Wgs,54252037,天津,2026-03-18 10:09:14,厉害啊[赞][赞][赞],7618411919204614952
机械臂建造/施工,7390829132600429851,MS4wLjABAAAA3UTTK5FvSq7Cw5GOLnUe1DbGRgzklvaX8wFbnGM0UEXy9b_OtHqbl0FabTQd_qek,862459688,广东,2025-07-09 21:44:17,[玫瑰][玫瑰][666][玫瑰],7525077573148640027
机械臂建造/施工,7390829132600429851,MS4wLjABAAAA3UTTK5FvSq7Cw5GOLnUe1DbGRgzklvaX8wFbnGM0UEXy9b_OtHqbl0FabTQd_qek,114573582,浙江,2024-09-25 20:56:34,[666],7418563828512359178
机械臂建造/施工,7618158010041143680,MS4wLjABAAAA36cMWmWxRy0ZbqLJ3IZAsKW8EPNTr56ny3RW37PBO3o,73088486152,山东,2026-03-17 20:49:52,[赞][赞][赞][赞][赞][赞][666][666][666],7618205923442983695
机械臂建造/施工,7618158010041143680,MS4wLjABAAAA36cMWmWxRy0ZbqLJ3IZAsKW8EPNTr56ny3RW37PBO3o,dyvjzj8a5t56,山东,2026-03-18 22:24:36,牛牛,7618601425665835835
机械臂建造/施工,7618158010041143680,MS4wLjABAAAA36cMWmWxRy0ZbqLJ3IZAsKW8EPNTr56ny3RW37PBO3o,shandongxinhang9,山东,2026-03-17 21:58:34,有机会合作,7618223633924375333
机械臂建造/施工,7601498527209917711,MS4wLjABAAAAgtU0_C-DubkJ29At9MYt4_-BEs_bTsV6Gxt6RLG9x7f5A9Dj3oqq4xrtVAvB9HPv,danlansedeti19,河南,2026-02-02 11:31:55,什么时候更新鲁斯兰跟阿克[捂脸],7602105475727704873
机械臂建造/施工,7601498527209917711,MS4wLjABAAAAgtU0_C-DubkJ29At9MYt4_-BEs_bTsV6Gxt6RLG9x7f5A9Dj3oqq4xrtVAvB9HPv,66359731527,河北,2026-02-01 23:05:40,雪地什么时候搞[流泪]不管了，先睡觉了，晚安[躺平][躺平][躺平],7601913179639939849
机械臂建造/施工,7601498527209917711,MS4wLjABAAAAgtU0_C-DubkJ29At9MYt4_-BEs_bTsV6Gxt6RLG9x7f5A9Dj3oqq4xrtVAvB9HPv,abwqq520,福建,2026-02-01 22:06:15,刚发的热乎的。？,7601897868652430131
机械臂建造/施工,7601498527209917711,MS4wLjABAAAAgtU0_C-DubkJ29At9MYt4_-BEs_bTsV6Gxt6RLG9x7f5A9Dj3oqq4xrtVAvB9HPv,1955461750,江苏,2026-02-02 21:14:27,丧尸安全堡垒,7602255608355652389
机械臂建造/施工,7601498527209917711,MS4wLjABAAAAgtU0_C-DubkJ29At9MYt4_-BEs_bTsV6Gxt6RLG9x7f5A9Dj3oqq4xrtVAvB9HPv,175204642,江苏,2026-02-01 20:53:42,上千年历史？,7601879169542128430
机械臂建造/施工,7611746368398429483,MS4wLjABAAAASqiAVn0PkZpEFkw3qy1XFlb6_JlG1muaxnjOFYAvHcRHW7-HDZskpRpPZiKPDptA,79282803217,河南,2026-03-11 10:49:29,有几种异型能干嘛？,7615824697607226169
机械臂建造/施工,7611746368398429483,MS4wLjABAAAASqiAVn0PkZpEFkw3qy1XFlb6_JlG1muaxnjOFYAvHcRHW7-HDZskpRpPZiKPDptA,xiangpaobude,湖南,2026-03-15 17:48:41,看来还可以设计几个装料机器人和小工机器人,7617417066850075449
机械臂建造/施工,7611746368398429483,MS4wLjABAAAASqiAVn0PkZpEFkw3qy1XFlb6_JlG1muaxnjOFYAvHcRHW7-HDZskpRpPZiKPDptA,1119144543,上海,2026-03-13 10:51:44,公司在哪里,7616567448343987003
机械臂建造/施工,7611746368398429483,MS4wLjABAAAASqiAVn0PkZpEFkw3qy1XFlb6_JlG1muaxnjOFYAvHcRHW7-HDZskpRpPZiKPDptA,2002522234,江苏,2026-02-28 15:00:12,[赞][赞][赞],7611807376731128635
机械臂建造/施工,7611746368398429483,MS4wLjABAAAASqiAVn0PkZpEFkw3qy1XFlb6_JlG1muaxnjOFYAvHcRHW7-HDZskpRpPZiKPDptA,28547840418,江西,2026-02-28 12:08:39,[赞][赞][赞][一起加油][一起加油][一起加油],7611763165668213538
3D打印建造/施工,7615882113360317797,MS4wLjABAAAALyedMx_UwC-7sO78LML0NsdVNsG3XLsSbGr13yya1g3PbZmWGtK0IFarkRmR6y4g,1068310443,山东,2026-03-19 07:25:02,直接3D打印机啊[捂脸],7618740691874972465
3D打印建造/施工,7615882113360317797,MS4wLjABAAAALyedMx_UwC-7sO78LML0NsdVNsG3XLsSbGr13yya1g3PbZmWGtK0IFarkRmR6y4g,TZ33768_33555BD,广东,2026-03-11 17:44:31,只有中国人想不到 没有中国人做不到！ [黄脸干杯][黄脸干杯][黄脸干杯],7615931653709579044
3D打印建造/施工,7615882113360317797,MS4wLjABAAAALyedMx_UwC-7sO78LML0NsdVNsG3XLsSbGr13yya1g3PbZmWGtK0IFarkRmR6y4g,TZ33768_33555BD,广东,2026-03-11 22:30:17,给我的西陵岛上来两栋...,7616005293483229988
3D打印建造/施工,7615882113360317797,MS4wLjABAAAALyedMx_UwC-7sO78LML0NsdVNsG3XLsSbGr13yya1g3PbZmWGtK0IFarkRmR6y4g,a1079364701,北京,2026-03-11 22:01:02,300多万人民币[捂脸],7615997760017744666
3D打印建造/施工,7615882113360317797,MS4wLjABAAAALyedMx_UwC-7sO78LML0NsdVNsG3XLsSbGr13yya1g3PbZmWGtK0IFarkRmR6y4g,3351332170adc,江西,2026-03-15 06:36:54,这个设备哪里下单？,7617243939809329960
3D打印建造/施工,7492770628139863323,MS4wLjABAAAANj9414mRm2BT1gGQRChDHU6eZCHUehn9oeadFCATCUsyre6-VKntQZhSJSAGw4Fq,dyhprvxf5xs8,广东,2025-04-20 14:23:26,抗振几级？,7495277125064524585
3D打印建造/施工,7492770628139863323,MS4wLjABAAAANj9414mRm2BT1gGQRChDHU6eZCHUehn9oeadFCATCUsyre6-VKntQZhSJSAGw4Fq,Zh159025,陕西,2025-04-14 12:22:58,[鼓掌][鼓掌][鼓掌],7493019572280541961
3D打印建造/施工,7492770628139863323,MS4wLjABAAAANj9414mRm2BT1gGQRChDHU6eZCHUehn9oeadFCATCUsyre6-VKntQZhSJSAGw4Fq,dyd9t8wc2olv,福建,2025-04-20 09:50:09,财料太单一,7495206700716016425
3D打印建造/施工,7492770628139863323,MS4wLjABAAAANj9414mRm2BT1gGQRChDHU6eZCHUehn9oeadFCATCUsyre6-VKntQZhSJSAGw4Fq,dyjka7sqtu0f,湖北,2025-04-20 07:35:28,估计黄泥加稻草做的房子都比这结实。,7495171985007018786
3D打印建造/施工,7492770628139863323,MS4wLjABAAAANj9414mRm2BT1gGQRChDHU6eZCHUehn9oeadFCATCUsyre6-VKntQZhSJSAGw4Fq,86371500202,河北,2025-04-23 10:43:55,[捂脸][捂脸][捂脸],7496333832166474506
3D打印建造/施工,7564380183068167481,MS4wLjABAAAAm_-JB0nZsVJ7Z5LjO3cv6if1SN4H5OwpHNAfJ4QXPd4,omvlkv,黑龙江,2025-10-23 23:19:35,听说机械瑞克要干掉你,7564437156627809051
3D打印建造/施工,7564380183068167481,MS4wLjABAAAAm_-JB0nZsVJ7Z5LjO3cv6if1SN4H5OwpHNAfJ4QXPd4,KBImissyou,湖北,2025-10-23 22:39:05,你，去干掉其它这类以机械庞克为主的一群,7564426726660244261
3D打印建造/施工,7564380183068167481,MS4wLjABAAAAm_-JB0nZsVJ7Z5LjO3cv6if1SN4H5OwpHNAfJ4QXPd4,48418600651,河南,2025-10-24 10:47:12,俺投机械瑞克，他才是众望所归,7564614345737995018
3D打印建造/施工,7564380183068167481,MS4wLjABAAAAm_-JB0nZsVJ7Z5LjO3cv6if1SN4H5OwpHNAfJ4QXPd4,93344883605,贵州,2025-10-23 20:18:50,你，对，没错，就是你 你去干掉其他机械类博主[微笑],7564390585147687729
3D打印建造/施工,7564380183068167481,MS4wLjABAAAAm_-JB0nZsVJ7Z5LjO3cv6if1SN4H5OwpHNAfJ4QXPd4,614773684,上海,2025-10-24 20:51:51,俺喜欢机械瑞克,7564770174219109157
3D打印建造/施工,7444450264200793379,MS4wLjABAAAAQShwJhBaib1LsX-KqiGdn4s1HoWiOodZR1osfy2KEWdLPJVMevb-3YnjR_us4jq4,xinrenbaodao123,陕西,2024-12-04 20:25:08,砂浆哪里的,7444531687013335845
3D打印建造/施工,7460467088910470458,MS4wLjABAAAAvY2v1Axfid7ah7pIBi5YMohCoslaaqjShAIMwtAULEY,Clown.1994,江苏,2025-01-18 19:08:09,国内不能搞，没有严格的品质管控，这样的房子容易倒塌,7461210682252657458
3D打印建造/施工,7460467088910470458,MS4wLjABAAAAvY2v1Axfid7ah7pIBi5YMohCoslaaqjShAIMwtAULEY,1203341776,江苏,2025-04-24 20:37:57,开裂了[尬笑],7496858004378895163
3D打印建造/施工,7460467088910470458,MS4wLjABAAAAvY2v1Axfid7ah7pIBi5YMohCoslaaqjShAIMwtAULEY,972533187,山东,2025-05-02 07:33:48,三D打印房子，国内早有了，这样两天就可以建一栋房子了，[赞][赞][赞][赞][呲牙][呲牙],7499624581688771378
