keyword,aweme_id,post_user_id,user_id,location,published_at,text,comment_id
3D打印建造/施工,7460467088910470458,MS4wLjABAAAAvY2v1Axfid7ah7pIBi5YMohCoslaaqjShAIMwtAULEY,qq67818666,江苏,2025-01-17 00:27:21,干的这么快吗,7460550765015253820
3D打印建造/施工,7460467088910470458,MS4wLjABAAAAvY2v1Axfid7ah7pIBi5YMohCoslaaqjShAIMwtAULEY,ljs54300,广西,2025-01-17 15:38:36,多少钱一个平方²,7460785598257759033
3D打印建造/施工,7355150821836803369,MS4wLjABAAAAzcZyyNoTvehKhy1dByCSg464PoK5zatn8vwfkR_33YzqVoYW3RVAvy_fYEMlFht7,game88,江西,2024-04-08 09:57:31,这样还是太慢，弄一个超大的机器，直接注入泥巴，烧瓷器要烧出来,7355309493523923766
3D打印建造/施工,7355150821836803369,MS4wLjABAAAAzcZyyNoTvehKhy1dByCSg464PoK5zatn8vwfkR_33YzqVoYW3RVAvy_fYEMlFht7,N3Q466,北京,2024-04-08 10:13:04,砖贵还是水泥砂浆贵？,7355313498216153908
3D打印建造/施工,7355150821836803369,MS4wLjABAAAAzcZyyNoTvehKhy1dByCSg464PoK5zatn8vwfkR_33YzqVoYW3RVAvy_fYEMlFht7,146065137,重庆,2024-04-08 12:16:31,看看施工人员为啥要带防毒面具了，,7355345329606951730
3D打印建造/施工,7355150821836803369,MS4wLjABAAAAzcZyyNoTvehKhy1dByCSg464PoK5zatn8vwfkR_33YzqVoYW3RVAvy_fYEMlFht7,zaolaotoX5,广东,2024-04-08 12:26:45,这不就大型点胶机吗[泣不成声][泣不成声],7355347966867768127
3D打印建造/施工,7355150821836803369,MS4wLjABAAAAzcZyyNoTvehKhy1dByCSg464PoK5zatn8vwfkR_33YzqVoYW3RVAvy_fYEMlFht7,2109878687,云南,2024-08-15 16:14:05,我发现3D打印还差一样东西，它就可以封神了。未来估计应该能实现人体打印技术。[赞],7403276517579866892
3D打印建造/施工,7593319756917263668,MS4wLjABAAAANvTXPeEvhK_VFcLgVWFGmWK31g1tx_w0aDqCILnhA8ubmN5boD88jt8eIeGkRCxk,43853525000,湖南,2026-02-24 00:39:33,湖南有吗我想用这个起栋房,7610101238865068838
3D打印建造/施工,7593319756917263668,MS4wLjABAAAANvTXPeEvhK_VFcLgVWFGmWK31g1tx_w0aDqCILnhA8ubmN5boD88jt8eIeGkRCxk,zoujinnixinl21,中国香港,2026-01-17 18:25:22,笑死我了[笑哭][笑哭]你觉得他有用力打吗,7596274662964429609
3D打印建造/施工,7593319756917263668,MS4wLjABAAAANvTXPeEvhK_VFcLgVWFGmWK31g1tx_w0aDqCILnhA8ubmN5boD88jt8eIeGkRCxk,84389533436,吉林,2026-01-17 08:12:08,吹的永远比做的好[捂脸][捂脸][捂脸],7596116632591369017
3D打印建造/施工,7593319756917263668,MS4wLjABAAAANvTXPeEvhK_VFcLgVWFGmWK31g1tx_w0aDqCILnhA8ubmN5boD88jt8eIeGkRCxk,furongzhuang94,山东,2026-01-11 17:56:47,不瘫痪了吗？[捂脸],7594040792323588901
3D打印建造/施工,7593319756917263668,MS4wLjABAAAANvTXPeEvhK_VFcLgVWFGmWK31g1tx_w0aDqCILnhA8ubmN5boD88jt8eIeGkRCxk,dydk9hzksb3g,湖北,2026-01-20 21:02:37,用c140水泥就牢固了,7597428443727004453
无人机建造/施工,7618514962553504505,MS4wLjABAAAA9kdeNzBTQo5zH26sb22MED36NTuVhGp6yo6SbhG4CoM,934295033,云南,2026-03-18 16:56:34,怎么收费,7618516893935010598
无人机建造/施工,7618518671372185777,MS4wLjABAAAAbWp1e1VgP_oc31JqO4sKY6RpoNIZy9vTA5h2Tc6zjs_ejFHRUxC4EewDHuS_Uotg,xiatian12256,云南,2026-03-18 20:37:17,[赞][赞][赞],7618573773739377457
无人机建造/施工,7474491988608421157,MS4wLjABAAAAN4VIpnjudUus8QpwJL5IonOJcMpy38cHZvF59yt5XIA,1234093067,四川,2025-05-18 15:08:13,怎么拍的，有教程了吗,7505679075467133753
无人机建造/施工,7474491988608421157,MS4wLjABAAAAN4VIpnjudUus8QpwJL5IonOJcMpy38cHZvF59yt5XIA,111104816,四川,2025-12-20 16:08:58,设备是特殊的吗,7585849122659599156
无人机建造/施工,7474491988608421157,MS4wLjABAAAAN4VIpnjudUus8QpwJL5IonOJcMpy38cHZvF59yt5XIA,1080301485,广东,2025-02-24 01:01:00,几天时间[666][666][666],7474660607448498956
无人机建造/施工,7474491988608421157,MS4wLjABAAAAN4VIpnjudUus8QpwJL5IonOJcMpy38cHZvF59yt5XIA,wrj19851010,北京,2026-02-07 18:26:05,摄像头加录像机就可以了[捂脸][捂脸][捂脸],7604067637520024357
无人机建造/施工,7614543295302360539,MS4wLjABAAAAfVGewRl71qeMgnKlTFQcXbkohzrKuVtun28ZkbOq8Bo,392766870,山东,2026-03-09 19:21:09,现在是真发达，早先那些台阶都是背上去的,7615214386886247178
无人机建造/施工,7614543295302360539,MS4wLjABAAAAfVGewRl71qeMgnKlTFQcXbkohzrKuVtun28ZkbOq8Bo,851397499,山东,2026-03-09 13:44:41,报备了吗,7615127678597104441
无人机建造/施工,7614543295302360539,MS4wLjABAAAAfVGewRl71qeMgnKlTFQcXbkohzrKuVtun28ZkbOq8Bo,Z1399871,辽宁,2026-03-08 00:42:11,你买的,7614554944528188196
无人机建造/施工,7614543295302360539,MS4wLjABAAAAfVGewRl71qeMgnKlTFQcXbkohzrKuVtun28ZkbOq8Bo,1080253315,山东,2026-03-09 20:16:33,[赞][赞][赞][赞],7615228658459018035
无人机建造/施工,7614543295302360539,MS4wLjABAAAAfVGewRl71qeMgnKlTFQcXbkohzrKuVtun28ZkbOq8Bo,dydrj77ga4ah,山东,2026-03-10 20:01:57,[赞][赞][赞][赞][赞][赞][赞][赞],7615595983859434297
无人机建造/施工,7614070435814051114,MS4wLjABAAAA3DaBnXlB_CnfSKnrfFtNk7HUlHySrNxng3iS6h-7LUo,919693571,河南,2026-03-10 21:06:57,是报课才能飞，还是像租用那样，交租金就可以飞,7615612740069163814
无人机建造/施工,7614070435814051114,MS4wLjABAAAA3DaBnXlB_CnfSKnrfFtNk7HUlHySrNxng3iS6h-7LUo,jinlijiushi5,北京,2026-03-10 08:30:02,这个就是我的理想型飞场,7615417673945694995
无人机建造/施工,7614070435814051114,MS4wLjABAAAA3DaBnXlB_CnfSKnrfFtNk7HUlHySrNxng3iS6h-7LUo,BMW5989,辽宁,2026-03-07 13:16:23,能同时几人飞呀,7614378216249180947
无人机建造/施工,7614070435814051114,MS4wLjABAAAA3DaBnXlB_CnfSKnrfFtNk7HUlHySrNxng3iS6h-7LUo,44209156934,广西,2026-03-10 01:00:40,这运动服咋卖的，有镶边色的颜色吗？,7615301865424962361
无人机建造/施工,7614070435814051114,MS4wLjABAAAA3DaBnXlB_CnfSKnrfFtNk7HUlHySrNxng3iS6h-7LUo,Geek_Father,河北,2026-03-08 13:42:16,这个场地位置在哪里？ 归谁管？,7614755974254953225
无人机建造/施工,7615222599362137395,MS4wLjABAAAAOaprgDUMP4pv3ULNavmCxGQuhX8UPTq4EE4Pp7pmpn4,46810964137,四川,2026-03-09 22:58:41,翼安大载重x600 [赞],7615270441674326836
无人机建造/施工,7615222599362137395,MS4wLjABAAAAOaprgDUMP4pv3ULNavmCxGQuhX8UPTq4EE4Pp7pmpn4,31415785899,山东,2026-03-09 21:12:11,刺激,7615243001040175872
无人机建造/施工,7615222599362137395,MS4wLjABAAAAOaprgDUMP4pv3ULNavmCxGQuhX8UPTq4EE4Pp7pmpn4,851727148,云南,2026-03-09 21:26:58,这单50万,7615246815931220787
无人机建造/施工,7615222599362137395,MS4wLjABAAAAOaprgDUMP4pv3ULNavmCxGQuhX8UPTq4EE4Pp7pmpn4,1766716187,河北,2026-03-10 12:51:51,这是在哪啊 南海吗？,7615485141880570651
无人机建造/施工,7615222599362137395,MS4wLjABAAAAOaprgDUMP4pv3ULNavmCxGQuhX8UPTq4EE4Pp7pmpn4,93639691068,湖北,2026-03-11 13:16:29,我是二副转行，现在正在培训中型超视距，怎么搞的大型培训啊，,7615862580079313722
无人塔机/塔吊,7373517376127552779,MS4wLjABAAAAG-LAUufsqXCJUrCniN5zlcS5JKaWSwjwDGk3Iw-eOcg,peoplesh,作者,2024-05-27 11:33:42,来源@浦东新区融媒体中心,7373517457389273867
无人塔机/塔吊,7373517376127552779,MS4wLjABAAAAG-LAUufsqXCJUrCniN5zlcS5JKaWSwjwDGk3Iw-eOcg,wb91868573,四川,2024-05-27 23:36:54,我干了31年了，应该是可以提前下岗,7373703828438696719
无人塔机/塔吊,7373517376127552779,MS4wLjABAAAAG-LAUufsqXCJUrCniN5zlcS5JKaWSwjwDGk3Iw-eOcg,1314521nuoer,上海,2024-05-28 01:35:00,下面的人，要跑懵。。。,7373734187575231270
无人塔机/塔吊,7373517376127552779,MS4wLjABAAAAG-LAUufsqXCJUrCniN5zlcS5JKaWSwjwDGk3Iw-eOcg,1060584013,广东,2024-09-08 09:40:45,无人驾驶，怎么还有人[吐血],7412081202465850153
无人塔机/塔吊,7023894800072052008,MS4wLjABAAAAH_eKNGwrtFEXLrkjoloNYBWv2fhOo3qYhb2mEl1BMTo,yang58888866666,CN,2021-10-28 21:32:21,离挨打又进了一步了[灵机一动],7024109516170363683
无人塔机/塔吊,7023894800072052008,MS4wLjABAAAAH_eKNGwrtFEXLrkjoloNYBWv2fhOo3qYhb2mEl1BMTo,ST675834217,CN,2021-10-28 16:22:19,无人操作司机更累，找不到浪的感觉！随时都要抬头看吊钩，大臂在下面指挥的人就很清楚。一不注意脚下就踩在钉子上了，或者是踩在坑里了。[捂脸][捂脸][捂脸][捂脸],7024029614960001823
无人塔机/塔吊,7023894800072052008,MS4wLjABAAAAH_eKNGwrtFEXLrkjoloNYBWv2fhOo3qYhb2mEl1BMTo,1597940924b,CN,2021-10-28 16:04:49,永远不可能[暗中观察],7024025103835513600
无人塔机/塔吊,7023894800072052008,MS4wLjABAAAAH_eKNGwrtFEXLrkjoloNYBWv2fhOo3qYhb2mEl1BMTo,fengxinai968,CN,2021-10-28 08:17:22,失业提示 赶紧转行[捂脸],7023904631059383053
无人塔机/塔吊,7023894800072052008,MS4wLjABAAAAH_eKNGwrtFEXLrkjoloNYBWv2fhOo3qYhb2mEl1BMTo,1499173624,CN,2021-10-28 19:39:21,仓库是可以的，工地就不实用了,7024080393809068833
无人塔机/塔吊,7508703062765161768,MS4wLjABAAAAKKh3Y3lW2IK0GdmMDJdoXd51iQ2vInaYwC2jMowAhYdFWKBlHZzB59c-EOJv4AzI,44131120586,广东,2025-06-13 15:09:37,只要我一直溜达，总有人好奇我是干什么的！ [大笑],7515324350854660903
无人塔机/塔吊,7508703062765161768,MS4wLjABAAAAKKh3Y3lW2IK0GdmMDJdoXd51iQ2vInaYwC2jMowAhYdFWKBlHZzB59c-EOJv4AzI,56142934991,山东,2025-05-26 20:31:16,中建八局施工都经过严格的管理进行施工，且中建八局经过相关权威鉴定，该楼房屋开裂不是中建八局造成的，中建八局施工是都有造成的施工记录，施工日志和质量检测报告,7508731001426838291
无人塔机/塔吊,7508703062765161768,MS4wLjABAAAAKKh3Y3lW2IK0GdmMDJdoXd51iQ2vInaYwC2jMowAhYdFWKBlHZzB59c-EOJv4AzI,yuye59946,广东,2025-05-26 20:43:17,开始修永川线了,7508734101773140763
无人塔机/塔吊,7508703062765161768,MS4wLjABAAAAKKh3Y3lW2IK0GdmMDJdoXd51iQ2vInaYwC2jMowAhYdFWKBlHZzB59c-EOJv4AzI,62810946428,湖南,2025-05-26 21:38:16,[比心],7508748278583362363
无人塔机/塔吊,7508703062765161768,MS4wLjABAAAAKKh3Y3lW2IK0GdmMDJdoXd51iQ2vInaYwC2jMowAhYdFWKBlHZzB59c-EOJv4AzI,zhengjuxincai,河南,2025-05-27 08:43:19,[赞] [赞] [赞],7508889632498369331
无人塔机/塔吊,7563603235374632238,MS4wLjABAAAAPzfttpiX4ttITgYeZYWfTXoCiBKxpoDDAglNMoVcFi4,23289929086,内蒙古,2025-10-22 09:30:45,干活的样子虽然很狼狈，但却很美！ 干最脏最累的活，赚最干净的钱 ，不怕太阳晒，不怕风吹雨打。,7563852474617725759
无人塔机/塔吊,7563603235374632238,MS4wLjABAAAAPzfttpiX4ttITgYeZYWfTXoCiBKxpoDDAglNMoVcFi4,21512587661,内蒙古,2025-10-22 08:54:08,祝您财源茂盛，达八方；事业顺利，福高照；日进斗金，门庭闹🏃‍♀️,7563843049500083003
无人塔机/塔吊,7563603235374632238,MS4wLjABAAAAPzfttpiX4ttITgYeZYWfTXoCiBKxpoDDAglNMoVcFi4,lzc1479925616,内蒙古,2025-10-23 08:41:44,有风有雨是常态，风雨无阻是心态，风雨兼程是状态，全力以赴是现态，最美的不是下雨天，而是在雨天工作的你们拳头。,7564210926414873401
无人塔机/塔吊,7563603235374632238,MS4wLjABAAAAPzfttpiX4ttITgYeZYWfTXoCiBKxpoDDAglNMoVcFi4,43146777094,内蒙古,2025-10-22 15:06:57,数不清的汗水伴随泪水，非常辛苦但从不后悔！,7563939121459528507
无人塔机/塔吊,7563603235374632238,MS4wLjABAAAAPzfttpiX4ttITgYeZYWfTXoCiBKxpoDDAglNMoVcFi4,44126803453,内蒙古,2025-10-23 16:08:35,步步高升，富贵逼人，财运亨通，财源广进,7564326094065926949
无人塔机/塔吊,7502275447711976767,MS4wLjABAAAAxupGG_AUnH3YwVJGLdq0sv9URbPhpXo15TTYGXPo-Pk,40694859513,山东,2025-05-09 17:45:30,[感谢][鼓掌][赞],7502379836573745946
无人塔机/塔吊,7502275447711976767,MS4wLjABAAAAxupGG_AUnH3YwVJGLdq0sv9URbPhpXo15TTYGXPo-Pk,50704911569,安徽,2025-05-12 08:59:16,很不错的方向,7503357476211016506
无人塔机/塔吊,7502275447711976767,MS4wLjABAAAAxupGG_AUnH3YwVJGLdq0sv9URbPhpXo15TTYGXPo-Pk,20180516yang,山东,2025-05-31 23:10:26,[赞],7510627448393974585
无人塔机/塔吊,6977591277718195463,MS4wLjABAAAAaNcVV-eSnagRzJ19zSfICbTHOfPgcvQ-cr8yA_oMHnA,949968531,CN,2021-06-25 14:17:53,作为司机来说，这么热的天，还是上去吹吹空调安逸。,6977611889350656809
无人塔机/塔吊,6977591277718195463,MS4wLjABAAAAaNcVV-eSnagRzJ19zSfICbTHOfPgcvQ-cr8yA_oMHnA,jieaobuxun7155,CN,2021-06-25 14:51:12,这样更累[大笑],6977620484099851039
无人塔机/塔吊,6977591277718195463,MS4wLjABAAAAaNcVV-eSnagRzJ19zSfICbTHOfPgcvQ-cr8yA_oMHnA,YUA07BM2,CN,2021-06-25 15:27:13,摆臂你人转圈吗？[泪奔][泪奔],6977629757811229478
无人塔机/塔吊,6977591277718195463,MS4wLjABAAAAaNcVV-eSnagRzJ19zSfICbTHOfPgcvQ-cr8yA_oMHnA,xiaoxiaonong26,CN,2021-06-25 16:48:19,那个工地用这种塔吊。工期慢三年,6977650659169059624
无人塔机/塔吊,6977591277718195463,MS4wLjABAAAAaNcVV-eSnagRzJ19zSfICbTHOfPgcvQ-cr8yA_oMHnA,yigerenzailu99,CN,2021-06-25 15:36:39,既然是无人驾驶，为什么还做一个操作时在上面？[捂脸][捂脸][捂脸],6977632183868031747
智能塔机/塔吊,7611393436977916136,MS4wLjABAAAAZy7JmSyOhSr7l_79GtL4iqKtRD3L945AIwhbynflYvcIuh0WoOsTLi37Ap5CXKC5,LCb70021368,江苏,2026-03-05 10:48:56,[赞][赞][赞],7613598045330588453
智能塔机/塔吊,7571394082778516742,MS4wLjABAAAAaCMelkfk2vMrJ_hlPIpsywDgrY79laaxuL8KBz5in-4,848108376,贵州,2025-11-11 22:36:42,工资降一半,7571476724744422180
智能塔机/塔吊,7571394082778516742,MS4wLjABAAAAaCMelkfk2vMrJ_hlPIpsywDgrY79laaxuL8KBz5in-4,964045454,江苏,2026-01-25 09:39:19,专注塔机螺栓安全连接，提供塔机高性能螺栓，拧紧工具，拧紧功法，检测及监测技术，让塔机螺栓链接更安全，成本更省，安装效率更高。,7599107777706361649
智能塔机/塔吊,7595467489740442886,MS4wLjABAAAAw6SV5OPwtKoE9rFoRMo49G375cfmMq2L8rum0AvKtvA,26276750219,安徽,2026-01-15 14:25:15,胡总，明年塔吊司机给我留个位置[呲牙],7595470617437160219
智能塔机/塔吊,7595467489740442886,MS4wLjABAAAAw6SV5OPwtKoE9rFoRMo49G375cfmMq2L8rum0AvKtvA,1639049691nqqqq,安徽,2026-03-03 20:37:23,胡总在哪上班？你那需不需要塔吊司机了？,7613007524631544635
智能塔机/塔吊,7595467489740442886,MS4wLjABAAAAw6SV5OPwtKoE9rFoRMo49G375cfmMq2L8rum0AvKtvA,hyrz2010,安徽,2026-01-19 22:13:48,所以这是全国首个吗,7597075703994368827
智能塔机/塔吊,7595467489740442886,MS4wLjABAAAAw6SV5OPwtKoE9rFoRMo49G375cfmMq2L8rum0AvKtvA,lilangzhangb,安徽,2026-01-15 19:11:03,不错,7595544270074528561
智能塔机/塔吊,7549483468728618275,MS4wLjABAAAAC0NP71lyZHa6L4btFtSO35Ag_fi15hoqGvSNPpiFGus,288301107,北京,2025-09-22 14:47:52,7.0太卡了,7552801648502915899
智能塔机/塔吊,7549483468728618275,MS4wLjABAAAAC0NP71lyZHa6L4btFtSO35Ag_fi15hoqGvSNPpiFGus,77585493793,辽宁,2025-09-16 20:03:41,[发呆][发呆][发呆],7550656521531818794
智能塔机/塔吊,7549483468728618275,MS4wLjABAAAAC0NP71lyZHa6L4btFtSO35Ag_fi15hoqGvSNPpiFGus,yudefang4652,重庆,2025-09-17 05:19:40,[玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰],7550799774816486204
智能塔机/塔吊,7549483468728618275,MS4wLjABAAAAC0NP71lyZHa6L4btFtSO35Ag_fi15hoqGvSNPpiFGus,2118790526,河北,2025-09-17 06:22:32,[赞][赞][赞],7550815981863781163
智能塔机/塔吊,7549483468728618275,MS4wLjABAAAAC0NP71lyZHa6L4btFtSO35Ag_fi15hoqGvSNPpiFGus,44126803453,内蒙古,2025-09-20 15:47:23,祝你一生的钱财滚滚而来，幸福生活无限美好,7552074814744838969
智能塔机/塔吊,7488592146610572585,MS4wLjABAAAAQPxvhOjGyNuz6I1vItn698AzSqP_wJ4153ZSktGS6Y8,dymy0payvuk6,山西,2025-04-03 06:25:13,小洁你是最棒的[感谢][感谢][感谢][666][666][666][赞][赞][赞],7488845424972464937
智能塔机/塔吊,7488592146610572585,MS4wLjABAAAAQPxvhOjGyNuz6I1vItn698AzSqP_wJ4153ZSktGS6Y8,dymy0payvuk6,山西,2025-04-03 06:24:45,[赞][赞][赞][666][666][666][感谢][感谢][感谢],7488845318642156327
智能塔机/塔吊,7488592146610572585,MS4wLjABAAAAQPxvhOjGyNuz6I1vItn698AzSqP_wJ4153ZSktGS6Y8,8666.66666,浙江,2025-06-25 16:31:38,一点都不实用，科技越多坏的也多。真要无人作业还不如搞个遥控器现场作业,7519801807792489274
智能塔机/塔吊,7527616343609314594,MS4wLjABAAAAam85i-Qq6oS7_z_zodwvI5eSBWiGH0MPnCupERkCqXeA1q9TrrWX0P80eiAunAsX,chumeng27648,广东,2025-07-16 21:30:23,准备复购[赞][赞],7527671587106112265
智能塔机/塔吊,7527616343609314594,MS4wLjABAAAAam85i-Qq6oS7_z_zodwvI5eSBWiGH0MPnCupERkCqXeA1q9TrrWX0P80eiAunAsX,jingzhideshi17,江苏,2026-02-02 08:55:24,完了工资又被压下来了,7602065149998072610
智能塔机/塔吊,7527616343609314594,MS4wLjABAAAAam85i-Qq6oS7_z_zodwvI5eSBWiGH0MPnCupERkCqXeA1q9TrrWX0P80eiAunAsX,44756864159,广东,2025-07-24 21:43:48,[玫瑰][玫瑰],7530643715066987316
智能塔机/塔吊,7527616343609314594,MS4wLjABAAAAam85i-Qq6oS7_z_zodwvI5eSBWiGH0MPnCupERkCqXeA1q9TrrWX0P80eiAunAsX,1761983975,广东,2025-07-16 19:01:50,自动驾驶[赞][赞][赞],7527633303265657659
自动化建造/施工,7577318811586563337,MS4wLjABAAAAFclTir9Spvs_g08OkLtEDdEL_4W-OY_2Tm4-zhCepoI,1934132686,广东,2025-11-30 10:58:47,买房的时候就让机器人买吧，毕竟什么活都机器人干了,7578347497924657969
