keyword,aweme_id,user_id,location,published_at,text,post_url
3D打印建造/施工,7593319756917263668,MS4wLjABAAAANvTXPeEvhK_VFcLgVWFGmWK31g1tx_w0aDqCILnhA8ubmN5boD88jt8eIeGkRCxk,,2026-01-09 19:19:41,3D打印的房屋，建造速度快又结实 #3D打印 #房屋 #涨知识 #建造 #科普,https://www.douyin.com/video/7593319756917263668
无人机建造/施工,7618514962553504505,MS4wLjABAAAA9kdeNzBTQo5zH26sb22MED36NTuVhGp6yo6SbhG4CoM,,2026-03-18 16:49:03,农村盖房，路不通怎么办？看我无人机飞着建！#记录工地上的点点滴滴 #用抖音记录我的人生路 #抖出你的家乡美景 #工程人一直在路上 #农村盖房,https://www.douyin.com/video/7618514962553504505
无人机建造/施工,7618519339059238905,MS4wLjABAAAA-m3TMI0p64cqQCuJroTqDf8wCbDtZyIXMU6gFfeA6e2pHGz4N9-rpfOICSUC-YOG,,2026-03-18 17:06:02,农村盖房，路不通怎么办？看我无人机飞着建！#农村建设现场实拍 #新农村建设 #施工现场实拍 #农村盖房 #同城,https://www.douyin.com/video/7618519339059238905
无人机建造/施工,7618519656831260785,MS4wLjABAAAALoOkRDqJFyhnkf8_yhb9s8Xt4lCCbIVwYOBSGY_C0_5W73dn2ljmBfi3rmLOpBbd,,2026-03-18 17:07:16,无人机桥墩施工打样现场#无人机喷漆 #无人机喷涂 #无人机 #施工现场实拍 #基建,https://www.douyin.com/video/7618519656831260785
无人机建造/施工,7618518671372185777,MS4wLjABAAAAbWp1e1VgP_oc31JqO4sKY6RpoNIZy9vTA5h2Tc6zjs_ejFHRUxC4EewDHuS_Uotg,,2026-03-18 17:03:26,农村盖房，路不通怎么办？看我无人机飞着建！#记录施工现场 #民间实拍 #记录家乡美景 #随时随地记录身边事 #农村盖房,https://www.douyin.com/video/7618518671372185777
无人机建造/施工,7474491988608421157,MS4wLjABAAAAN4VIpnjudUus8QpwJL5IonOJcMpy38cHZvF59yt5XIA,城市建设,2025-02-23 14:09:31,老外不懂得中国基建延时摄影大片导演版来了 我们拍的不仅是工程，是写给未来的史诗。#为建设者鼓掌 #无人机航拍 #建筑施工现场 #城市建设#点亮城市之光,https://www.douyin.com/video/7474491988608421157
无人机建造/施工,7614543295302360539,MS4wLjABAAAAfVGewRl71qeMgnKlTFQcXbkohzrKuVtun28ZkbOq8Bo,,2026-03-07 23:56:57,#无人机应用 ##施工现场实拍 #吊装作业 #项目建设,https://www.douyin.com/video/7614543295302360539
无人机建造/施工,7614070435814051114,MS4wLjABAAAA3DaBnXlB_CnfSKnrfFtNk7HUlHySrNxng3iS6h-7LUo,,2026-03-06 20:00:00,杭州无人机公园运动场建成 助力低空经济发展，超大型无人机公园建成，杭州宝力创新工艺，无浇筑基础摊铺人工草坪！#低空经济 #人工草坪施工 #宝力体育 #运动场建设 #无人机,https://www.douyin.com/video/7614070435814051114
无人机建造/施工,7615222599362137395,MS4wLjABAAAAOaprgDUMP4pv3ULNavmCxGQuhX8UPTq4EE4Pp7pmpn4,,2026-03-09 19:53:14,全国首例海上风力发电设施无人机吊装任务完美结束 最困难的施工任务，最复杂的施工环境，方能打造最优秀的飞手。#无人机 #无人机吊运 #大载重无人机 #风力发电,https://www.douyin.com/video/7615222599362137395
无人塔机/塔吊,7373517376127552779,MS4wLjABAAAAG-LAUufsqXCJUrCniN5zlcS5JKaWSwjwDGk3Iw-eOcg,,2024-05-27 11:33:27,智能无人驾驶塔机来了,https://www.douyin.com/video/7373517376127552779
无人塔机/塔吊,7023894800072052008,MS4wLjABAAAAH_eKNGwrtFEXLrkjoloNYBWv2fhOo3qYhb2mEl1BMTo,,2021-10-28 07:39:10,退休之前，塔吊无人操作化,https://www.douyin.com/video/7023894800072052008
无人塔机/塔吊,7508703062765161768,MS4wLjABAAAAKKh3Y3lW2IK0GdmMDJdoXd51iQ2vInaYwC2jMowAhYdFWKBlHZzB59c-EOJv4AzI,,2025-05-26 18:46:57,智控革新，安全无忧！中建八局自主研发的无人驾驶塔吊精准作业、高效运转，助力现场建设安全、质效双提升~,https://www.douyin.com/video/7508703062765161768
无人塔机/塔吊,7563603235374632238,MS4wLjABAAAAPzfttpiX4ttITgYeZYWfTXoCiBKxpoDDAglNMoVcFi4,,2025-10-21 19:25:00,现代工业新宠！无人塔吊如何改变传统施工方式？#建筑机器人 #施工现场实拍 #建筑 #工地,https://www.douyin.com/video/7563603235374632238
无人塔机/塔吊,7502275447711976767,MS4wLjABAAAAxupGG_AUnH3YwVJGLdq0sv9URbPhpXo15TTYGXPo-Pk,,2025-05-09 11:02:29,远程操控！“无人塔吊”塔机智能集控系统首次在四川投用 来源：快科技 #无人塔吊 #智能塔吊 #远程塔吊,https://www.douyin.com/video/7502275447711976767
无人塔机/塔吊,6977591277718195463,MS4wLjABAAAAaNcVV-eSnagRzJ19zSfICbTHOfPgcvQ-cr8yA_oMHnA,,2021-06-25 12:57:55,#塔吊 智能穿戴控制，无人驾驶塔机！中天首发，惊艳亮相天津国家会展中心,https://www.douyin.com/video/6977591277718195463
无人塔机/塔吊,7485307941256547593,MS4wLjABAAAAam85i-Qq6oS7_z_zodwvI5eSBWiGH0MPnCupERkCqXeA1q9TrrWX0P80eiAunAsX,,2025-03-24 17:38:03,未来已来！广东腾晖带你探索智能塔吊的智能建造新境界！ 探索智能建造新时代，广东腾晖邀您走进智能塔机！采用先进的AI技术，实现自动化操作与监控，大幅提升工作效率与安全性。#智能塔机 #科技引领未来 #智能建造 #无人塔吊#降本增效,https://www.douyin.com/video/7485307941256547593
无人塔机/塔吊,7618412736015338786,MS4wLjABAAAAam85i-Qq6oS7_z_zodwvI5eSBWiGH0MPnCupERkCqXeA1q9TrrWX0P80eiAunAsX,,2026-03-18 10:12:29,你是不是也好奇？智能塔机究竟智能在什么地方？#智能塔机 #腾晖制造 #自动驾驶 #工地黑科技 #ai @腾晖科技,https://www.douyin.com/video/7618412736015338786
智能塔机/塔吊,7611393436977916136,MS4wLjABAAAAZy7JmSyOhSr7l_79GtL4iqKtRD3L945AIwhbynflYvcIuh0WoOsTLi37Ap5CXKC5,,2026-02-27 12:13:54,智能无人塔机，无人电梯,https://www.douyin.com/video/7611393436977916136
智能塔机/塔吊,7571394082778516742,MS4wLjABAAAAaCMelkfk2vMrJ_hlPIpsywDgrY79laaxuL8KBz5in-4,,2025-11-11 19:20:00,无人塔吊横空出世塔吊从业者的福音来袭 #工地 #建筑 #施工现场实拍 #建筑机器人 #无人塔吊,https://www.douyin.com/video/7571394082778516742
智能塔机/塔吊,7613174175360692635,MS4wLjABAAAAq2WSGOnvfKNVZ4yVwBeLv_Act-TIcdH3ComPl2dYn0g,,2026-03-04 07:24:06,塔吊已不需要司机了#智能建造#无人塔吊#建筑工程#实战培训#刘祥课堂,https://www.douyin.com/video/7613174175360692635
智能塔机/塔吊,7595467489740442886,MS4wLjABAAAAw6SV5OPwtKoE9rFoRMo49G375cfmMq2L8rum0AvKtvA,,2026-01-15 14:13:15,智能无人塔吊 手握智能无人塔吊手机控制器，穿梭在半成型的楼层里，脚手架是我的“林间栈道”，钢柱钢梁成了辨认方向的路标。这是中科大科技商学院项目的钢结构吊装环节，每一块钢材的精准就位，都关系着后续施工节奏。烈日下安全帽晒得发烫，反光背心却成了我的“铠甲”，手持控制器操作塔吊挪动时，耳边除了机械轰鸣，还有工友们的呼应。咱一线人干的就是实打实的活，看着框架一天天拔起，再累也觉得值！,https://www.douyin.com/video/7595467489740442886
智能塔机/塔吊,7519433561410833716,MS4wLjABAAAA-PmnPEMKW22UY0sQBof5ZKCcx_A20-cm-VXD1KERk75XNjhselJooQtZ_zRpH-Sd,,2025-06-24 16:42:43,#智能建造 #无人塔吊 #智能塔机,https://www.douyin.com/video/7519433561410833716
智能塔机/塔吊,7549483468728618275,MS4wLjABAAAAC0NP71lyZHa6L4btFtSO35Ag_fi15hoqGvSNPpiFGus,,2025-09-16 18:15:00,广联达智能塔吊亮相服贸会 智控高空 安全革新—广联达智能塔吊亮相服贸会，远程驾驶、主动防撞、大数据分析精准提效，超厉害 #服贸会 #广联达 #智能塔吊 #施工 #塔吊司机,https://www.douyin.com/video/7549483468728618275
智能塔机/塔吊,7488592146610572585,MS4wLjABAAAAQPxvhOjGyNuz6I1vItn698AzSqP_wJ4153ZSktGS6Y8,,2025-04-02 14:04:05,眼见为实，我去瞅瞅智能塔吊系统怎么样 #塔吊 #建筑工程 #工程必备 #建筑 #塔吊司机,https://www.douyin.com/video/7488592146610572585
智能塔机/塔吊,7527616343609314594,MS4wLjABAAAAam85i-Qq6oS7_z_zodwvI5eSBWiGH0MPnCupERkCqXeA1q9TrrWX0P80eiAunAsX,,2025-07-16 17:56:19,带你了解远程自动驾驶舱#远程驾驶 #手动微调 #无人塔吊 #智能塔机 #广东腾晖 @腾晖科技,https://www.douyin.com/video/7527616343609314594
自动化建造/施工,7486636443973012776,MS4wLjABAAAADYrzNh-XC31VgkOxIkgOIlLuhaYzxHdM_NZs78OyfiM,,2025-03-28 07:42:21,2025一建机电实务 自动化仪表线路施工 #一级建造师#一建考试#一建备考#原版教材视频,https://www.douyin.com/video/7486636443973012776
自动化建造/施工,7532416145770089787,MS4wLjABAAAA8AN8pU8KupMS0ogEXRCAP7qDDXOfpwr2W31sMOrkwAI,,2025-07-29 16:21:44,#安全生产 #工业自动化 #科技创新 #工业机器人 #施工安全,https://www.douyin.com/video/7532416145770089787
自动化建造/施工,7618794321323592970,MS4wLjABAAAAePFf03AOr2k_HKGOpIVw7DqEYs13Spqsu8dyqOp7HFyr_aMCxtgE47ibnwSQX5Wi,,2026-03-19 10:53:12,未来建造将如何“逆天”？北斗+BIM+智能建造给出答案 未来建造将如何“逆天”？北斗+BIM+智能建造给出答案#智能建造 #北斗智能建造 @天玑科技,https://www.douyin.com/video/7618794321323592970
自动化建造/施工,7577318811586563337,MS4wLjABAAAAFclTir9Spvs_g08OkLtEDdEL_4W-OY_2Tm4-zhCepoI,,2025-11-30 05:30:00,工地变机器人流水线，你的工种会被取代吗？ #工地机器人 #智能建造 #测量机器人 #八局 #三局,https://www.douyin.com/video/7577318811586563337
自动化建造/施工,7617786517931244977,MS4wLjABAAAAnIvpt-ASqOlbmCV04Z0ibLUE__ah_cIavckSL8A3Ot0GiwDHCbPm2aTS5NHgu1D4,,2026-03-16 17:42:18,能施工重塑整个行业的施工模式 #装修 #机器人施工 #涨知识,https://www.douyin.com/video/7617786517931244977
自动化建造/施工,7616684500194647291,MS4wLjABAAAAXGJ9mdHFaRqXhYVosl5amYTwD5RiOfZiyTNBAC5pc-s,,2026-03-13 18:25:55,钢筋绑扎机器人越来越牛。你们觉得如何？ #建筑工程 #科技 #机器人 #钢筋绑扎,https://www.douyin.com/video/7616684500194647291
自动化建造/施工,7616249162635463977,MS4wLjABAAAAhlT4DjtC2r4HoEwHKL3t7bhIahQYfNwG4TpEcx6REPbOx7k3IFEM0-in9ovraFUP,,2026-03-12 14:16:56,工地来了“新工友” 云融集采·智能建造实拍：抹灰机器人、瓷砖铺贴机器人施工现场，AI让施工更高效精准！#云融集采 #云融智能建造 #云融智工 #机械科技 #施工机器人,https://www.douyin.com/video/7616249162635463977
自动化建造/施工,7618162579894052521,MS4wLjABAAAAXGJ9mdHFaRqXhYVosl5amYTwD5RiOfZiyTNBAC5pc-s,,2026-03-17 18:01:37,机器人投入各大项目，传统工人何去何从？ #建筑工程 #机器人 #科技 #钢筋绑扎,https://www.douyin.com/video/7618162579894052521
造楼机,6982114885358472462,MS4wLjABAAAAt6AsGhjrHeoxZNkceYg2J0FWvrWKzEaTAvF44-sPYco,,2021-07-07 17:31:50,三天建成一层楼！1500吨“巨无霸”空中造楼，这个超级装备刷屏了！ #大国建造,https://www.douyin.com/video/6982114885358472462
造楼机,7275348486889934095,MS4wLjABAAAAweF8BmCQZw-m5FHq7gMfKA9Tu9mmbNHHeGRWTgc09HEGMWeJbzU7lmEaNVGFkBSH,,2023-09-05 22:28:01,有了它，十三小不愁建，有望明年搬进新校园#抖进科学 #科技创新,https://www.douyin.com/video/7275348486889934095
造楼机,7540156220574584114,MS4wLjABAAAAVzqjbYxB0lgfTdSR2B8ugD4OGrIef6jMMeTQFPPX0qc,,2025-08-19 12:57:08,造楼机,https://www.douyin.com/video/7540156220574584114
造楼机,7530947198122741049,MS4wLjABAAAAlw49FdTdp3z-49B9cYqvq1hXsCGaD6YOU77OLLkH9IQ,,2025-07-25 17:21:27,五天一层楼，机器人代替人工造楼有没有搞头 #工程 #工程人 #造楼机#工程项目 #土木工程,https://www.douyin.com/video/7530947198122741049
造楼机,7568393333576404274,MS4wLjABAAAAo-fUfmC3hJSRev7ycDBU9kCDUwvmk5VOTgBHLhi7RZQ,,2025-11-04 09:00:00,5天一层楼！中国“自动造楼机”正在重新定义建筑工地#科技 #AI #机器人 #科技改变生活 #建筑,https://www.douyin.com/video/7568393333576404274
造楼机,7485772270766394674,MS4wLjABAAAAbLKnNOPAyIZ3VImhZ4vf7ObOloXBeqho44SlbdoGCmE,,2025-03-25 23:40:12,空中造楼机，已经开始了全新的智造时代，颠覆传统的建造模式，把建筑系统话，模块化、精准化、智能化，从蓝图到云端，有一种力量，让建筑直破苍穹，那就是空中造楼机。它突破重力的束缚，以钢铁之躯为城市打造向上的轨迹。这一建筑科技的结晶，将模块化施工发挥到极致，每一次精准运作，都让楼层如春笋拔节。它不仅是建筑工具，更是时代的先锋，重新定义超高层建造速度，见证着人类不断超越的雄心，在天际书写独属于现代文明的奇迹篇章。#城中村改造 #别墅设计 #建筑 #设计 #城中村,https://www.douyin.com/video/7485772270766394674
造楼机,7162069469706210575,MS4wLjABAAAAA7s_PXnCPdc5_t4p7NkHeomoz7TuXOIKkKt0XkYj6XA,,2022-11-04 16:07:37,“造楼机”来啦！,https://www.douyin.com/video/7162069469706210575
造楼机,7287759757669076282,MS4wLjABAAAA140JhcgVe5oLugbMlKRASP6YjiGObgWQu2eghAJBzhE,,2023-10-09 09:10:09,“盖楼神器”#空中造楼机 ，最快三四天建一层楼，最大顶升重量达2400吨！,https://www.douyin.com/video/7287759757669076282
智能施工装备,7618148630670658859,MS4wLjABAAAAik6X_wzYVwzlYMzLdP3eqL3UIcLjwtZplvNJj3761561ZKVaw9FEbTRISRM4LfKw,,2026-03-17 17:07:37,隧道为什么挖不塌，就靠这5步！ #隧道施工 #凿岩台车 #湿喷台车 #人间观察计划 #开创星智能装备,https://www.douyin.com/video/7618148630670658859
智能施工装备,7615378202995644608,MS4wLjABAAAAq0JJeNq3_zeU8H6TTPMo2JHox-rgjRDW1XMDpXTzhu_k2Iq1UlhJK0YAZgb5Gpin,,2026-03-10 05:56:57,#智能开槽机是集激光定位、智能识别、无尘作业、自动行走于一体的新一代施工装备。设备搭载高精度传感系统与智能控制系统，可精准识别墙体电位、管线位置，自动规划开槽路径，实时避让障碍物。作业过程横平竖直、槽面平滑、无粉尘污染，动作流畅稳定，施工精度与效率远超传统人工。机身小巧灵活，适配狭小空间施工，广泛应用于家装、工装、水电改造等场景，以智能化、标准化、高效化重新定义墙面开槽施工标准。#水电改造 #保定水电施工#保定装修,https://www.douyin.com/video/7615378202995644608
智能施工装备,7580341508495848512,MS4wLjABAAAA_t6HPEhzEjsyWiszeWjl_1HGlt9smUijs4VBRklugU8,,2025-12-05 19:56:36,#长江底下的工程奇迹：盾构机对接#智能装备 #强烈推荐 #技术革新 #科技,https://www.douyin.com/video/7580341508495848512
智能施工装备,7612466532488154394,MS4wLjABAAAASqiAVn0PkZpEFkw3qy1XFlb6_JlG1muaxnjOFYAvHcRHW7-HDZskpRpPZiKPDptA,,2026-03-02 09:38:34,一线建筑企业都在用的混凝土地面施工机器人 遥控操作，上手简单，纯电驱，零排放。方石机器人，让地坪施工快、准、省！#建筑机器人 #智能建造 #智慧工地 #刮大白 #腻子喷刮,https://www.douyin.com/video/7612466532488154394
智能施工装备,7616249162635463977,MS4wLjABAAAAhlT4DjtC2r4HoEwHKL3t7bhIahQYfNwG4TpEcx6REPbOx7k3IFEM0-in9ovraFUP,,2026-03-12 14:16:56,工地来了“新工友” 云融集采·智能建造实拍：抹灰机器人、瓷砖铺贴机器人施工现场，AI让施工更高效精准！#云融集采 #云融智能建造 #云融智工 #机械科技 #施工机器人,https://www.douyin.com/video/7616249162635463977
智能施工装备,7618152875097831802,MS4wLjABAAAAuQ3rYBq4lWgYZ8XFR7biR54KTKSfjbn6GwFJlvSR9V8,,2026-03-17 17:23:58,贴砖师傅要慌了？这机器人手艺比老师傅还稳#贴砖机器人 #装修黑科技 #瓷砖铺贴工艺 #智能装修 #现场施工,https://www.douyin.com/video/7618152875097831802
智能施工装备,7492301327666662710,MS4wLjABAAAA8tbfg5HBHCQE-TGDeKksraa-Zz2HKyi8UYEWuEkEoXU,,2025-04-12 13:56:08,年轻人最值得入手的第一台施工机器人#打工日记 #智能建造 #施工机器人 #打工vlog,https://www.douyin.com/video/7492301327666662710
智能施工装备,7610338717093481779,MS4wLjABAAAAik6X_wzYVwzlYMzLdP3eqL3UIcLjwtZplvNJj3761561ZKVaw9FEbTRISRM4LfKw,,2026-02-24 16:01:52,隧道大机逐渐成为标配，其实为的不是速度而是安全 #隧道施工 #湿喷台车 #凿岩台车 #开创星智能装备 #施工安全,https://www.douyin.com/video/7610338717093481779
